Company,Tweet Date,Focus,ARR/Revenue,Growth,Funding Round,Investors,Now Raising
NewLimit (@newlimit),2025-07-21,Extending human health span (founded by @brian_armstrong and @byersblake),Not specified,Not specified (significant breakthrough noted),Raising at $1.5B+ valuation (up from May Series B at $800M),Pharma strategics leading,Yes
Cognition (@cognition_labs),2025-07-21,Unspecified (likely AI-related),Not specified,Not specified,Raising at $10B valuation (speculated),Not specified,Yes (implied)
Pagaleve (@pagaleve),2025-06-05,Buy-now-pay-later (BNPL) and commerce fintech for Brazil,~$21M ARR,"+7x YoY, profitable",Raising $20–$30M Series B,Not specified,Yes
Crescendo,2025-06-04,AI customer experience (CX) platform,"$91M ARR in ~15 months, profitable",Not specified (implied rapid growth),$100M round coming together (unspecified series),Previous Series C at $500M led by General Catalyst (@generalcatalyst),Yes
The Collagen Co (us.thecollagen.co),2025-06-03,Collagen supplements (Best Tasting Collagen Supplement),"2023: $9M revenue, $100K EBITDA; 2024: $45M revenue, $5M EBITDA; 2025E: $91M revenue, $10M EBITDA","~5x revenue from 2023 to 2024, ~2x from 2024 to 2025E","Bootstrapped, raising first round",None (bootstrapped),Yes
Nelo (nelo.mx),2025-06-03,Commerce fintech for Latin America,"~$50M revenue run-rate, $15M gross profit, $5M net income",+2x YoY,Unspecified (likely raising),"Previous rounds led by Two Sigma (@twosigma), Homebrew (@homebrew)",Yes (implied)
Valence (valence.co),2025-06-02,AI coach for managers,"$12M ARR, $20M 2025E","3x YoY, 150%+ net retention rate (NRR)",Raising ~$40M Series B (pre-emption interest),"Previous $25M from Insight Partners (@insightpartners), $12M+ in bank",Yes
Flex (@FlexSuperApp),2025-06-02,Business and personal finance platform,$35M ARR (up from $27M in March),+4x YoY,"Unspecified (likely raising, previous $225M: $25M equity from Titanium, others; $200M debt from Victory Park)","Titanium, Victory Park, others (previous rounds)",Yes (implied)
Autopilot (@PelosiTracker_),2025-05-30,Automated copy trading platform,~$11M ARR,+90% QoQ AUM growth,Raising $20M Series A,Not specified,Yes
Halter (@halterHQ),2025-05-29,The Apple of Cow Collars (agtech for livestock management),~$36M ARR,~2x YoY,Closed $100M at $1B post-money valuation,Led by Bond Capital (@bondcap),No
EnduroSat (@EnduroSat),2025-05-28,Satellite components and bus (Dell for Satellites),"Not specified (high EBITDA margin, higher than many AI SaaS companies)",Not specified,Closed $49M Series B,Led by Founders Fund (@foundersfund),No
Acryl Data (@DataHubCloud),2025-05-21,Open-source metadata platform,$10M ARR,+2x YoY,Closed $35M Series B at $130M pre-money valuation,Led by Bessemer Venture Partners (@BessemerVP),No
"Datacurve AI (@datacurve_ai, YC W24)",2025-05-21,Premium curated coding data for applications and LLMs,~$9M ARR in 13 months,Not specified,Closed $14M Series A at $150M valuation,Led by Chemistry Fund (@chemistry_fund),No
Finch (@finchcareapp),2025-05-19,"Gamified self-care app, #7 on iOS Health & Fitness","~$4M/month revenue (~$48M ARR), extremely profitable","Best-in-class D30 retention (outperforming Duolingo, Calm, Headspace)","Bootstrapped, declining VC offers",None (declined VC funding),No
"Axiom Trading (@AxiomExchange, YC W25)",2025-05-16, #1 Solana trading interface,"~$3M fees/day (~$1.095B annualized), $83M since January, 50%+ net income",50–60% market share,Unspecified (likely raising),Not specified,Yes (implied)
Numeral (@NumeralTax),2025-05-15,Sales tax automation for e-commerce and SaaS,~$11M ARR,~3x YoY,Raising $30M Series B,"Previous $18M Series A led by Benchmark (@benchmark), with Y Combinator (@ycombinator), FundersClub (@FundersClub), Uncork Capital (@uncorkcap)",Yes
Wander,2025-05-07,Travel platform (Airbnb but for founders who sold secondaries),"~$40M GMV, ~$10M net","70% gross margin, +20% MoM","Confirmed $30M Series B, lead secured",Not specified (lead secured),No
Cursor (Anysphere),2025-05-05,AI-powered coding assistant,$500M ARR,~2.5x from March 2025,Closed $900M round at $9.9B post-money valuation (up from ~$600M at $9.6B),"Led by Thrive Capital, with Andreessen Horowitz (a16z), Accel, DST Global",No
Groww,2025-03-26,Leading Indian brokerage,"FY’23: $125M revenue, 30% EBITDA; FY’24: $300M revenue, 50% EBITDA; FY’25E: $450M revenue, ~60% EBITDA","~2.4x revenue from FY’23 to FY’24, ~1.5x from FY’24 to FY’25E",Closing $200M,GIC,Yes (closing soon)
FlyFlat,2025-03-06,Premium flight booking platform (books end-to-end for ~50% less than online prices),$17M ARR,"4x YoY, profitable",Closed $3M oversubscribed Seed round,"Led by Bessemer Venture Partners (@BessemerVP), with Slow Ventures (@slow), FJ Labs (@FjLabs), Jeffrey Wald (@Jeffreyw5000), Sergey Petrossov (@spetrossov), Noah Friedman (@noahsfriedman)",No
Zolve (@zolve_official),2024-05-20,Global credit card platform,$16.2M ARR,4x YoY,Raising Series B,Not specified,Yes
Sacheu (@sacheu),2024-05-19,Set and forget beauty brand,$24M revenue run-rate,"100%+ MoM, profitable",Raising (unspecified round),Not specified,Yes
Kiwi (kiwicredito.com),2024-05-19,Digital personal loans for Latin America,$7M revenue run-rate,Not specified,Raising $8M Series A,Not specified,Yes
EasyDMARC (@easydmarc),2024-05-19,AI-powered email security and deliverability solution,$5M ARR,3x YoY,Raising Series A,Not specified,Yes
Check (@check_hq),2024-05-19,Leading payroll platform,$8M ARR,2x YoY,Raising $25M (unspecified round),Not specified,Yes
Clay (@clayrunhq),2024-05-19,Data enrichment platform,$5M ARR,Not specified,Closed (unannounced) round at $500M post-money valuation,Led by Meritech Capital (@MeritechCapital),No
Pearl (hellopearl.com),2024-05-18,"Unspecified (likely tech, associated with @OphirTanz)",$10M ARR,"3.5x YoY, 72% gross margin",Closed Series B at $400M post-money valuation,Led by Left Lane Capital (@leftlanecap),No
ARB Interactive (arbinteractive.com),2024-05-18,Online gaming platform for North America,$423M estimated 2024 revenue,"100x YoY, profitable",Raising (unspecified round),Not specified,Yes
Legion (@legiontech),2024-05-18,Intelligent automation for workforce management,$40M (implied ARR or funding amount),Not specified,Closing Series D soon,Tier 1 (unspecified),Yes
Wonderschool (@wonderschools),2024-05-18,Platform for infant and toddler education,$30M committed ARR,Not specified,Raising (unspecified round),Not specified,Yes
QA Wolf (@QAWolfHQ),2024-05-18,Automated test coverage platform,$11M ARR,"2.5x YoY, 40–50% gross margin",Raising (unspecified round),Not specified,Yes
Huntress (@HuntressLabs),2024-05-18,"Endpoint, identity, and employee security",$80M ARR,70%+ YoY,Raising Series D,Not specified,Yes
Responsive (@responsiveio),2024-05-18,AI-driven RFP (request for proposal) software,$55M ARR,"30% YoY, profitable",Raising (unspecified round),Not specified,Yes
11x (11x.ai),2024-05-18,Unspecified (likely AI-related),$3M ARR in first 12 months,Not specified,Closed Series A at $90M post-money valuation,Led by Benchmark (@benchmark),No